Player,Season,Age,Tm,Lg,G,MP,GS,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%,All NBA Probability Logistic Regression,Type of Player
T.J. McConnell,2019-20,27,IND,NBA,63,1188,3,7.7,14.8,7.5,14.2,0.2,0.6,1.2,1.5,1.3,5.4,6.7,13.0,1.8,0.5,3.5,2.8,16.8,0.517,0.524,0.333,0.523,0.833,0.541,5.1548060442568256e-05,Above Average Role Player
Frank Ntilikina,2019-20,21,NYK,NBA,57,1187,26,5.4,13.7,3.6,8.0,1.8,5.6,2.1,2.4,0.9,4.0,5.0,7.1,2.2,0.7,2.9,5.8,14.6,0.393,0.444,0.321,0.459,0.8640000000000001,0.4970000000000001,9.738784058293888e-07,Below Average Role Player
Avery Bradley,2019-20,29,LAL,NBA,49,1186,44,6.8,15.4,4.3,8.4,2.5,6.9,0.8,1.0,0.7,3.9,4.6,2.5,1.7,0.2,1.9,4.4,17.0,0.444,0.51,0.364,0.526,0.833,0.537,5.472609154945424e-06,Below Average Starter
Mike Conley,2019-20,32,UTA,NBA,41,1171,35,8.2,20.2,4.9,11.4,3.3,8.9,3.9,4.9,1.1,4.4,5.5,7.4,1.3,0.2,3.2,3.8,23.6,0.405,0.429,0.376,0.488,0.795,0.527,0.0005390530400277094,Below Average Starter
Terrance Ferguson,2019-20,21,OKC,NBA,50,1170,37,3.1,8.3,1.2,1.8,1.9,6.4,0.6,0.8,1.0,2.1,3.0,1.9,1.1,0.7,1.2,6.0,8.7,0.3720000000000001,0.636,0.297,0.487,0.789,0.504,5.301210580195341e-08,Below Average Role Player
Malik Monk,2019-20,21,CHO,NBA,55,1169,1,9.1,20.9,6.6,12.2,2.5,8.7,3.5,4.3,1.2,5.6,6.7,4.9,1.1,0.7,3.3,3.2,24.2,0.434,0.542,0.284,0.494,0.82,0.53,1.0637172883110946e-05,Below Average Starter
Kevin Knox,2019-20,20,NYK,NBA,65,1166,4,6.0,16.7,3.3,8.4,2.7,8.3,2.8,4.2,1.2,6.5,7.7,2.5,1.0,1.2,1.9,4.4,17.5,0.359,0.391,0.327,0.44,0.653,0.47,3.581701491179366e-07,Below Average Role Player
Kevin Porter,2019-20,19,CLE,NBA,50,1162,3,7.8,17.6,5.6,11.0,2.2,6.6,3.1,4.2,0.9,5.9,6.8,4.6,1.9,0.6,3.9,5.7,20.9,0.442,0.506,0.335,0.505,0.723,0.535,2.9126905452825604e-06,Below Average Role Player
Ivica Zubac,2019-20,22,LAC,NBA,64,1156,62,8.2,13.7,8.2,13.6,0.0,0.1,4.4,5.8,6.8,12.0,18.8,2.8,0.5,2.4,2.2,6.0,20.8,0.601,0.605,0.0,0.601,0.759,0.642,0.00023600039383058448,Above Average Role Player
Kyle Anderson,2019-20,26,MEM,NBA,59,1140,20,5.7,11.5,5.0,8.9,0.7,2.5,1.8,2.7,2.2,8.3,10.5,5.4,1.9,1.3,2.3,3.5,13.7,0.493,0.56,0.258,0.521,0.652,0.542,5.602532547932561e-06,Above Average Role Player
Caris LeVert,2019-20,25,BRK,NBA,39,1131,25,10.6,25.5,7.6,17.6,3.0,7.9,4.9,6.8,1.7,5.0,6.7,6.7,1.8,0.3,4.1,3.0,29.0,0.414,0.429,0.381,0.473,0.72,0.509,0.003815192809199521,Below Average Starter
JaMychal Green,2019-20,29,LAC,NBA,55,1130,0,5.2,12.6,2.1,4.1,3.1,8.5,1.3,1.8,3.1,11.4,14.5,1.8,1.0,0.8,1.9,6.1,14.9,0.414,0.52,0.363,0.536,0.727,0.5539999999999999,7.171634831741946e-06,Above Average Role Player
Richaun Holmes,2019-20,26,SAC,NBA,39,1125,33,9.1,13.9,9.1,13.9,0.0,0.0,3.5,4.3,5.1,9.0,14.1,1.7,1.7,2.4,2.1,6.6,21.7,0.654,0.654,,0.654,0.8,0.685,0.0014733521559847334,Above Average Role Player
Pat Connaughton,2019-20,27,MIL,NBA,61,1119,1,4.9,10.7,3.1,5.1,1.8,5.6,1.1,1.5,2.3,8.3,10.6,3.9,0.8,1.2,1.9,2.5,12.6,0.456,0.605,0.321,0.54,0.75,0.5579999999999999,1.13916153375338e-05,Above Average Role Player
Mike Scott,2019-20,31,PHI,NBA,63,1119,10,5.6,13.9,2.5,5.0,3.2,8.9,1.1,1.3,2.5,7.3,9.8,2.1,0.8,0.2,1.0,3.7,15.5,0.408,0.496,0.358,0.522,0.833,0.539,8.567761444308754e-07,Above Average Role Player
Matisse Thybulle,2019-20,22,PHI,NBA,57,1110,13,4.2,10.2,2.0,4.0,2.2,6.2,1.1,1.8,1.5,2.2,3.8,3.1,3.5,1.8,2.0,5.3,11.7,0.41,0.5,0.35200000000000004,0.517,0.61,0.53,8.380728073618016e-07,Below Average Role Player
Markieff Morris,2019-20,30,TOT,NBA,52,1106,16,8.4,18.8,4.8,9.5,3.6,9.3,2.9,3.7,1.5,7.3,8.8,3.3,1.2,0.7,3.3,5.3,23.2,0.445,0.502,0.386,0.54,0.7829999999999999,0.568,6.586781311199414e-06,Below Average Starter
George Hill,2019-20,33,MIL,NBA,52,1103,0,7.4,13.9,4.4,7.6,3.0,6.3,2.9,3.4,1.9,4.5,6.4,6.3,1.7,0.2,2.0,3.1,20.6,0.53,0.5710000000000001,0.48,0.638,0.831,0.6679999999999999,0.00022998557231357686,Above Average Role Player
Willie Cauley-Stein,2019-20,26,TOT,NBA,54,1097,39,7.6,13.2,7.6,13.2,0.0,0.0,1.7,2.9,3.7,10.1,13.8,3.1,2.1,2.7,1.7,5.3,17.0,0.579,0.581,0.0,0.579,0.606,0.589,3.3695011091268876e-05,Above Average Role Player
Derrick Favors,2019-20,28,NOP,NBA,45,1089,43,8.0,12.9,8.0,12.6,0.0,0.3,1.5,2.6,6.2,12.6,18.9,3.2,1.1,1.9,2.2,4.2,17.6,0.62,0.631,0.14300000000000002,0.621,0.581,0.624,0.0004191076074241858,Above Average Role Player
Kelly Olynyk,2019-20,28,MIA,NBA,59,1089,6,6.8,14.2,3.2,5.9,3.6,8.3,3.1,3.7,1.7,10.0,11.6,4.4,1.7,0.8,2.8,6.5,20.3,0.476,0.5379999999999999,0.4320000000000001,0.603,0.8540000000000001,0.64,1.182907961010796e-05,Above Average Role Player
Terence Davis,2019-20,22,TOR,NBA,64,1087,2,7.9,17.2,4.1,7.4,3.9,9.7,2.0,2.3,2.0,7.5,9.5,4.7,1.4,0.5,2.9,4.6,21.7,0.463,0.55,0.396,0.575,0.865,0.598,1.676529884031579e-05,Above Average Role Player
Brandon Clarke,2019-20,23,MEM,NBA,50,1086,3,10.9,17.5,10.0,15.3,0.9,2.2,3.1,4.0,3.4,9.2,12.6,3.1,1.1,1.8,2.0,3.5,25.9,0.623,0.654,0.404,0.648,0.785,0.67,0.0006310499838000209,Above Average Role Player
Paul Millsap,2019-20,34,DEN,NBA,44,1075,41,8.6,17.8,6.4,12.8,2.2,5.0,4.8,5.8,4.0,7.9,11.9,3.2,1.7,1.3,2.8,5.8,24.3,0.486,0.504,0.44,0.5479999999999999,0.833,0.598,0.00033564568874153595,Above Average Role Player
Dwight Powell,2019-20,28,DAL,NBA,40,1061,37,6.7,10.5,6.2,8.7,0.5,1.8,3.4,5.1,3.4,6.9,10.4,2.7,1.6,1.0,1.6,4.7,17.2,0.638,0.716,0.256,0.659,0.667,0.677,9.041236875021858e-05,Above Average Role Player
Gary Trent,2019-20,21,POR,NBA,53,1059,8,6.7,15.8,3.2,6.7,3.5,9.0,1.4,1.6,0.9,3.1,4.0,2.3,1.8,0.6,0.9,3.1,18.3,0.426,0.477,0.388,0.537,0.833,0.555,6.826974369456387e-07,Above Average Role Player
James Ennis,2019-20,29,TOT,NBA,61,1053,10,5.9,13.6,3.7,7.2,2.2,6.4,2.9,3.6,2.8,6.4,9.2,2.5,1.3,0.9,2.0,5.0,16.9,0.435,0.523,0.338,0.515,0.8079999999999999,0.557,8.929705746534275e-07,Above Average Role Player
Alex Caruso,2019-20,25,LAL,NBA,58,1032,1,5.1,12.0,3.3,7.1,1.8,4.9,2.7,3.5,0.6,4.5,5.2,4.7,2.8,0.8,2.1,3.9,14.6,0.423,0.471,0.355,0.496,0.763,0.5379999999999999,2.0603012978564773e-06,Below Average Role Player
Bismack Biyombo,2019-20,27,CHO,NBA,53,1029,29,7.4,13.5,7.4,13.5,0.0,0.0,4.4,7.4,5.8,9.2,15.0,2.4,0.5,2.4,2.3,5.6,19.1,0.5429999999999999,0.5429999999999999,,0.5429999999999999,0.603,0.57,9.150735170418073e-06,Above Average Role Player
Isaac Bonga,2019-20,20,WAS,NBA,58,1025,41,4.4,8.4,3.4,5.9,1.0,2.5,2.4,2.9,2.8,5.6,8.3,2.8,1.7,1.0,1.9,6.2,12.1,0.522,0.574,0.4,0.5820000000000001,0.813,0.627,5.0022843564259346e-08,Above Average Role Player
Taj Gibson,2019-20,34,NYK,NBA,62,1025,56,7.9,13.6,7.7,12.9,0.2,0.7,1.9,2.7,5.3,7.4,12.7,2.5,1.3,1.4,2.2,5.8,18.0,0.584,0.599,0.28600000000000003,0.591,0.732,0.61,9.292988872416128e-07,Above Average Role Player
JaVale McGee,2019-20,32,LAL,NBA,61,1023,61,8.4,13.2,8.3,12.9,0.1,0.3,2.3,3.5,5.2,11.3,16.5,1.6,1.4,4.3,2.2,6.7,19.3,0.64,0.643,0.5,0.645,0.653,0.655,0.00016442195004608753,Above Average Role Player
Jalen Brunson,2019-20,23,DAL,NBA,57,1022,16,8.6,18.4,6.5,12.7,2.0,5.7,2.9,3.6,1.0,5.3,6.3,8.9,1.0,0.2,3.1,3.5,22.1,0.466,0.515,0.358,0.522,0.813,0.5529999999999999,1.365730791322687e-05,Above Average Role Player
Ky Bowman,2019-20,22,GSW,NBA,45,1015,12,6.3,15.1,4.8,10.1,1.6,5.0,1.6,1.9,1.1,4.6,5.7,6.2,2.1,0.5,3.3,4.8,15.8,0.417,0.472,0.308,0.469,0.8290000000000001,0.494,1.0787813689788894e-06,Below Average Role Player
Nerlens Noel,2019-20,25,OKC,NBA,55,1014,6,8.4,12.2,8.3,12.1,0.0,0.1,3.6,4.7,3.9,9.1,13.0,2.5,2.7,3.9,2.6,6.9,20.4,0.685,0.6890000000000001,0.333,0.687,0.765,0.7140000000000001,0.00014822630775447363,Above Average Role Player
Gorgui Dieng,2019-20,30,TOT,NBA,58,1012,17,7.3,15.8,4.9,9.2,2.3,6.5,2.8,3.8,4.0,11.4,15.4,3.3,2.2,2.6,2.5,5.1,19.7,0.461,0.532,0.359,0.535,0.735,0.564,4.070858187656053e-05,Above Average Role Player
De'Anthony Melton,2019-20,21,MEM,NBA,52,1011,8,6.8,16.3,5.1,10.9,1.7,5.4,4.0,4.9,1.7,7.2,8.9,7.3,3.0,0.8,3.6,4.2,19.4,0.419,0.47,0.316,0.472,0.821,0.525,2.4261803133019745e-05,Below Average Role Player
Marvin Williams,2019-20,33,TOT,NBA,52,1011,1,5.3,12.1,2.8,5.1,2.5,7.0,2.3,2.6,1.0,6.2,7.2,2.7,1.7,1.3,1.4,4.6,15.5,0.442,0.552,0.361,0.546,0.87,0.585,1.8210606736157849e-06,Above Average Role Player
Rondae Hollis-Jefferson,2019-20,25,TOR,NBA,52,998,5,6.6,14.1,6.6,13.3,0.1,0.8,4.5,6.2,4.9,7.3,12.1,4.3,2.1,1.1,2.3,5.0,17.9,0.471,0.493,0.118,0.475,0.736,0.5329999999999999,4.256090518578263e-05,Above Average Role Player
Cameron Johnson,2019-20,23,PHO,NBA,49,996,1,6.5,15.4,2.1,4.6,4.3,10.9,1.7,2.2,1.9,4.8,6.7,2.5,1.4,0.8,1.4,3.4,18.9,0.418,0.469,0.397,0.5579999999999999,0.7609999999999999,0.5760000000000001,2.858945720425948e-06,Above Average Role Player
Solomon Hill,2019-20,28,TOT,NBA,54,992,4,4.7,11.7,1.9,4.3,2.8,7.4,1.4,2.0,1.3,6.0,7.3,4.6,1.7,0.6,2.2,3.7,13.7,0.403,0.446,0.378,0.522,0.7140000000000001,0.542,6.692237480584103e-07,Below Average Role Player
Meyers Leonard,2019-20,27,MIA,NBA,49,987,49,5.7,11.1,3.2,5.2,2.5,5.9,0.8,1.3,1.3,11.0,12.3,2.6,0.6,0.7,1.7,5.1,14.9,0.52,0.625,0.429,0.635,0.654,0.64,3.045741090628472e-06,Above Average Role Player
Rajon Rondo,2019-20,33,LAL,NBA,48,984,3,6.6,15.9,4.6,9.8,2.0,6.0,1.3,2.0,1.1,5.8,6.9,11.6,1.9,0.1,4.4,2.8,16.5,0.418,0.473,0.328,0.48,0.659,0.494,4.190101522182553e-05,Below Average Role Player
Grant Williams,2019-20,21,BOS,NBA,62,970,5,4.0,9.6,2.9,5.3,1.0,4.2,1.8,2.5,2.9,5.3,8.2,3.1,1.4,1.6,2.3,7.4,10.9,0.417,0.551,0.247,0.471,0.725,0.508,8.07409724364437e-08,Below Average Role Player
Jakob Poeltl,2019-20,24,SAS,NBA,58,965,10,6.7,10.8,6.7,10.8,0.0,0.0,1.8,3.7,5.2,10.3,15.4,5.1,1.5,4.2,2.2,4.8,15.2,0.619,0.619,,0.619,0.486,0.611,2.7271217003758028e-05,Above Average Role Player
E'Twaun Moore,2019-20,30,NOP,NBA,51,958,5,8.4,19.8,5.5,12.1,2.9,7.7,1.4,2.1,1.4,4.5,5.9,3.5,1.4,0.5,1.8,3.7,21.1,0.424,0.456,0.375,0.498,0.674,0.509,1.7319840648291833e-06,Below Average Role Player
Jaxson Hayes,2019-20,19,NOP,NBA,56,951,12,7.5,11.4,7.5,11.2,0.0,0.2,5.3,8.4,4.0,6.9,10.8,2.5,1.1,2.6,2.0,6.9,20.4,0.66,0.667,0.25,0.662,0.63,0.675,5.653099949614159e-06,Above Average Role Player
Aron Baynes,2019-20,33,PHO,NBA,42,934,28,9.3,19.3,6.3,10.8,3.0,8.5,2.8,3.8,3.6,8.4,12.0,3.4,0.5,1.2,2.5,7.1,24.4,0.48,0.5820000000000001,0.35100000000000003,0.5579999999999999,0.747,0.581,3.2594810414019915e-05,Above Average Role Player
Ryan Arcidiacono,2019-20,25,CHI,NBA,58,930,4,4.7,11.4,1.9,4.2,2.8,7.1,1.4,2.0,1.0,4.7,5.7,5.0,1.4,0.2,1.9,5.0,13.5,0.409,0.439,0.391,0.532,0.711,0.551,1.0651696476942784e-07,Above Average Role Player
Treveon Graham,2019-20,26,TOT,NBA,55,929,20,4.4,12.1,2.7,6.1,1.7,6.0,1.8,2.8,2.6,5.0,7.5,2.3,1.2,0.3,1.5,5.1,12.2,0.36,0.443,0.275,0.428,0.643,0.456,1.9600749271490978e-08,Below Average Role Player
Justin Jackson,2019-20,24,DAL,NBA,58,929,2,6.5,16.2,4.1,8.3,2.3,7.9,1.9,2.3,1.4,6.0,7.4,2.6,0.6,0.5,0.6,3.0,17.1,0.399,0.494,0.298,0.471,0.818,0.498,3.7665072320785273e-07,Above Average Role Player
Isaiah Thomas,2019-20,30,WAS,NBA,40,925,37,8.8,21.5,4.8,12.0,3.9,9.5,3.1,3.8,0.6,2.9,3.4,7.4,0.7,0.3,3.9,3.9,24.6,0.408,0.405,0.413,0.5,0.816,0.531,4.249483216011539e-06,Below Average Starter
DeAndre' Bembry,2019-20,25,ATL,NBA,43,915,4,5.3,11.6,4.5,8.3,0.8,3.3,1.3,2.4,1.7,6.0,7.7,4.1,2.8,1.0,3.1,4.3,12.7,0.456,0.546,0.231,0.489,0.542,0.5,5.33391173105803e-07,Below Average Role Player
Darius Bazley,2019-20,19,OKC,NBA,53,909,8,4.7,12.3,3.1,7.0,1.6,5.4,1.7,2.5,1.1,9.4,10.5,1.6,1.1,1.9,2.1,2.4,12.7,0.383,0.446,0.3,0.448,0.6809999999999999,0.475,5.931646811878112e-07,Below Average Role Player
Cody Martin,2019-20,24,CHO,NBA,48,903,3,4.9,11.5,3.9,7.2,1.0,4.3,2.3,3.6,2.1,6.7,8.8,5.3,2.2,0.5,2.4,4.3,13.2,0.43,0.546,0.234,0.473,0.6459999999999999,0.505,6.500232119095826e-07,Below Average Role Player
Mason Plumlee,2019-20,29,DEN,NBA,53,900,1,8.4,13.6,8.4,13.4,0.0,0.2,4.1,7.6,4.9,10.6,15.5,6.9,1.6,1.8,4.0,6.9,20.9,0.617,0.627,0.0,0.617,0.536,0.615,5.9710082060971803e-05,Above Average Role Player
Ersan İlyasova,2019-20,32,MIL,NBA,56,895,8,7.0,14.8,4.6,8.5,2.3,6.3,3.2,3.8,3.1,11.0,14.1,2.4,1.2,0.7,1.7,4.4,19.5,0.472,0.5479999999999999,0.371,0.552,0.8270000000000001,0.591,4.327213608438624e-05,Above Average Role Player
Alex Len,2019-20,26,TOT,NBA,49,895,9,8.8,15.8,8.1,12.9,0.7,2.9,3.0,4.8,5.0,10.4,15.4,2.5,1.2,2.4,2.6,6.0,21.4,0.556,0.626,0.25,0.579,0.637,0.596,1.4034111712779138e-05,Above Average Role Player
Enes Kanter,2019-20,27,BOS,NBA,51,891,6,9.6,16.9,9.5,16.5,0.1,0.4,3.4,4.8,7.7,13.7,21.4,2.7,1.1,2.1,2.8,4.6,22.6,0.5660000000000001,0.5760000000000001,0.14300000000000002,0.568,0.708,0.594,0.0005037312722606386,Above Average Role Player
Semi Ojeleye,2019-20,25,BOS,NBA,61,891,5,3.5,8.6,1.6,3.3,2.0,5.3,1.4,1.5,1.3,5.4,6.7,1.7,1.0,0.3,0.7,3.4,10.4,0.409,0.475,0.3670000000000001,0.522,0.893,0.557,4.0718001349619034e-08,Above Average Role Player
Nicolò Melli,2019-20,29,NOP,NBA,52,889,6,6.4,14.4,3.0,5.1,3.4,9.4,2.3,3.1,1.9,6.2,8.2,3.5,1.6,1.0,2.2,5.5,18.5,0.442,0.5920000000000001,0.361,0.5589999999999999,0.733,0.583,9.032794351710357e-07,Above Average Role Player
Damian Jones,2019-20,24,ATL,NBA,55,887,27,6.4,9.4,6.3,8.9,0.1,0.5,3.3,4.4,3.9,6.9,10.8,1.8,1.4,2.1,1.5,7.8,16.1,0.68,0.7040000000000001,0.222,0.685,0.738,0.7120000000000001,3.796262226213097e-07,Above Average Role Player
Omari Spellman,2019-20,22,GSW,NBA,49,886,3,6.9,15.9,4.5,10.0,2.3,5.9,3.9,5.0,4.2,7.7,11.8,2.5,1.8,1.3,2.9,3.4,20.0,0.431,0.454,0.391,0.503,0.7929999999999999,0.551,3.1655754487398334e-06,Below Average Role Player
Vince Carter,2019-20,43,ATL,NBA,60,876,0,5.7,16.2,2.4,5.4,3.2,10.7,1.2,1.5,1.0,5.6,6.6,2.6,1.2,1.3,1.8,4.8,15.9,0.35200000000000004,0.451,0.302,0.452,0.7929999999999999,0.47,2.986599944876707e-08,Below Average Role Player
Torrey Craig,2019-20,29,DEN,NBA,50,869,19,5.5,11.8,3.4,5.6,2.0,6.2,1.1,1.8,2.7,6.1,8.9,1.9,1.0,1.8,1.3,6.4,14.1,0.462,0.606,0.33,0.5479999999999999,0.645,0.5589999999999999,4.3239727613165417e-07,Above Average Role Player
Mohamed Bamba,2019-20,21,ORL,NBA,60,868,0,7.4,15.9,5.3,10.0,2.1,5.8,1.7,2.6,5.5,11.3,16.8,2.4,1.2,4.8,2.4,6.5,18.7,0.468,0.534,0.35600000000000004,0.534,0.674,0.5489999999999999,3.171991292078535e-05,Above Average Role Player
Robin Lopez,2019-20,31,MIL,NBA,60,862,4,7.3,14.5,5.5,9.4,1.7,5.1,1.2,2.3,2.8,5.0,7.7,2.2,0.5,2.2,2.9,4.2,17.5,0.502,0.588,0.344,0.562,0.535,0.565,1.370147079412875e-06,Below Average Role Player
Damyean Dotson,2019-20,25,NYK,NBA,48,836,0,7.0,16.9,3.6,7.4,3.4,9.5,1.3,1.9,0.6,4.7,5.3,3.3,1.3,0.2,1.2,2.6,18.7,0.414,0.48,0.362,0.516,0.667,0.527,4.171167243853842e-07,Below Average Role Player
Juan Hernangómez,2019-20,24,TOT,NBA,48,833,14,5.7,14.2,3.2,6.8,2.5,7.4,2.5,4.1,2.5,8.9,11.3,2.3,1.1,0.5,1.8,3.7,16.6,0.405,0.475,0.341,0.494,0.62,0.518,7.565090136817283e-07,Below Average Role Player
Kyle Korver,2019-20,38,MIL,NBA,50,833,0,6.1,14.2,1.4,2.9,4.7,11.4,1.5,1.9,0.8,4.9,5.7,3.3,1.2,0.7,2.3,3.7,18.4,0.429,0.481,0.415,0.595,0.8240000000000001,0.613,3.48843623341299e-06,Above Average Role Player
Matthew Dellavedova,2019-20,29,CLE,NBA,57,821,4,3.7,10.4,2.4,5.0,1.2,5.4,1.9,2.2,1.1,3.4,4.4,10.7,1.2,0.1,3.5,4.6,10.5,0.354,0.488,0.231,0.414,0.865,0.463,2.1724165053288017e-08,Below Average Role Player
Wesley Iwundu,2019-20,25,ORL,NBA,45,810,18,4.6,11.7,3.4,7.7,1.3,4.0,3.7,4.6,1.4,5.4,6.8,2.8,1.5,0.7,1.1,3.7,14.3,0.397,0.441,0.313,0.451,0.816,0.521,5.552681919690476e-07,Above Average Role Player
Marco Belinelli,2019-20,33,SAS,NBA,52,779,0,6.5,16.7,3.0,7.2,3.5,9.6,2.0,2.5,0.2,5.3,5.5,3.9,0.6,0.1,1.0,2.5,18.6,0.391,0.422,0.368,0.496,0.78,0.521,1.323397580109156e-07,Below Average Role Player
Khem Birch,2019-20,27,ORL,NBA,40,777,24,3.5,7.2,3.5,7.2,0.0,0.1,2.6,4.2,4.4,6.9,11.3,2.2,1.0,1.3,1.4,4.6,9.6,0.487,0.491,0.0,0.487,0.612,0.529,5.261387120105588e-07,Above Average Role Player
Thon Maker,2019-20,22,DET,NBA,60,776,14,5.9,12.2,4.5,8.2,1.4,4.1,4.6,7.0,3.4,7.2,10.6,2.7,1.6,2.5,2.9,6.5,17.8,0.482,0.55,0.344,0.539,0.664,0.5820000000000001,2.847681050745302e-07,Above Average Role Player
Dewayne Dedmon,2019-20,30,TOT,NBA,44,774,18,6.3,15.8,5.0,9.2,1.4,6.6,1.9,2.2,3.7,11.7,15.5,1.4,1.6,2.5,3.5,8.3,15.9,0.4,0.541,0.206,0.443,0.833,0.473,7.021519217369678e-07,Below Average Role Player
Michael Carter-Williams,2019-20,28,ORL,NBA,42,773,0,6.6,15.3,5.4,11.0,1.3,4.3,4.5,5.5,2.8,6.1,8.8,6.4,2.8,1.3,3.0,4.9,19.1,0.434,0.489,0.294,0.475,0.828,0.539,1.9517542922585266e-05,Above Average Role Player
Georges Niang,2019-20,26,UTA,NBA,58,772,0,7.6,16.7,2.7,5.1,4.9,11.7,1.2,1.4,0.8,6.1,6.9,2.2,0.8,0.3,1.6,4.0,21.2,0.453,0.5379999999999999,0.416,0.598,0.8640000000000001,0.612,3.486663354136172e-07,Above Average Role Player
Mario Hezonja,2019-20,24,POR,NBA,47,767,4,5.0,11.7,3.7,7.8,1.3,4.0,2.6,3.2,1.6,8.5,10.1,2.6,1.7,0.6,2.3,5.7,14.0,0.429,0.48,0.328,0.484,0.8240000000000001,0.532,8.469298041413659e-08,Below Average Role Player
Lonnie Walker,2019-20,21,SAS,NBA,53,767,4,7.3,16.7,5.4,12.3,1.8,4.4,2.4,3.3,1.3,5.9,7.2,2.9,1.8,0.8,1.9,4.4,18.7,0.434,0.444,0.408,0.489,0.7170000000000001,0.515,1.4508066136181636e-07,Below Average Role Player
Abdel Nader,2019-20,26,OKC,NBA,48,756,5,6.4,14.2,3.9,7.4,2.5,6.8,3.1,4.0,0.9,4.9,5.8,2.3,1.3,1.3,2.3,4.2,18.5,0.455,0.53,0.371,0.5429999999999999,0.774,0.58,3.6147990265168337e-07,Below Average Role Player
Jevon Carter,2019-20,24,PHO,NBA,50,754,2,5.1,12.9,2.3,5.5,2.9,7.3,1.3,1.6,1.6,4.6,6.2,4.1,2.4,0.8,1.9,4.8,14.5,0.4,0.409,0.393,0.512,0.84,0.535,1.585154926164567e-07,Below Average Role Player
Jeff Green,2019-20,33,TOT,NBA,40,754,2,7.4,16.7,4.3,7.9,3.1,8.8,3.6,4.7,1.5,5.7,7.2,2.0,1.3,1.0,2.3,4.1,21.5,0.444,0.5529999999999999,0.348,0.536,0.7809999999999999,0.575,4.086985002116979e-06,Above Average Role Player
Emmanuel Mudiay,2019-20,23,UTA,NBA,48,752,1,8.8,18.7,7.1,13.8,1.8,4.9,3.4,4.5,1.1,6.4,7.5,6.9,1.2,0.6,4.2,4.1,22.8,0.471,0.512,0.355,0.517,0.754,0.55,4.7528374893176395e-06,Below Average Role Player
Rodney McGruder,2019-20,28,LAC,NBA,50,749,3,3.8,9.8,2.5,4.8,1.4,5.0,0.9,1.8,1.6,6.4,8.1,1.9,1.4,0.5,1.3,4.2,10.0,0.391,0.506,0.278,0.462,0.536,0.472,5.6383015128434875e-08,Below Average Role Player
Jerome Robinson,2019-20,22,TOT,NBA,55,748,4,4.7,13.6,2.8,7.0,1.9,6.5,1.3,1.8,0.6,6.1,6.7,4.1,1.4,0.9,2.1,5.2,12.6,0.34700000000000003,0.393,0.298,0.419,0.69,0.439,3.381023482208664e-08,Below Average Role Player
Anthony Tolliver,2019-20,34,TOT,NBA,47,732,9,3.5,10.1,1.0,2.2,2.5,7.9,1.2,1.6,2.0,6.7,8.7,2.1,1.0,0.7,2.0,4.2,10.7,0.348,0.441,0.322,0.474,0.72,0.4970000000000001,1.379835893947121e-08,Below Average Role Player
Chris Boucher,2019-20,27,TOR,NBA,55,724,0,7.8,17.1,6.0,10.6,1.8,6.5,5.4,6.8,6.2,9.8,15.9,1.5,1.3,3.5,1.5,6.9,22.9,0.458,0.565,0.28300000000000003,0.512,0.7959999999999999,0.57,7.203296165725325e-05,Above Average Role Player
Bruno Fernando,2019-20,21,ATL,NBA,56,713,13,6.7,13.0,6.4,10.6,0.3,2.4,1.9,3.3,4.4,8.6,12.9,3.2,1.2,1.1,2.7,7.0,15.7,0.518,0.605,0.135,0.53,0.569,0.542,4.759772712494888e-08,Below Average Role Player
Elie Okobo,2019-20,22,PHO,NBA,54,707,3,4.8,12.1,3.1,7.4,1.7,4.8,3.1,4.5,1.1,4.8,5.9,7.6,1.6,0.3,2.5,3.5,14.4,0.398,0.4270000000000001,0.35200000000000004,0.467,0.687,0.511,1.4403114778665173e-07,Below Average Role Player
Dwayne Bacon,2019-20,24,CHO,NBA,39,687,11,6.2,17.8,4.8,12.9,1.4,4.9,2.6,3.9,1.1,6.2,7.3,3.8,1.7,0.1,2.7,3.8,16.3,0.348,0.373,0.284,0.387,0.66,0.419,1.5104877648417796e-07,Below Average Role Player
Timothé Luwawu-Cabarrot,2019-20,24,BRK,NBA,39,671,0,5.5,13.6,2.8,5.9,2.8,7.7,3.7,4.4,1.7,4.7,6.4,1.8,1.1,0.4,2.3,5.7,17.5,0.406,0.47,0.358,0.508,0.8390000000000001,0.563,2.1402353325799987e-07,Below Average Role Player
Michael Porter,2019-20,21,DEN,NBA,48,670,1,10.4,21.0,7.2,13.5,3.2,7.5,2.4,3.2,3.9,10.8,14.7,2.6,1.5,1.4,2.6,5.5,26.4,0.495,0.536,0.422,0.57,0.767,0.589,2.4887510146408997e-05,Above Average Role Player
Keita Bates-Diop,2019-20,24,TOT,NBA,39,665,0,6.2,14.5,4.1,8.0,2.2,6.6,3.4,4.8,1.5,6.4,7.8,2.1,1.2,1.5,1.0,2.7,18.0,0.428,0.509,0.33,0.502,0.71,0.541,1.1588993856084534e-06,Above Average Role Player
Sterling Brown,2019-20,24,MIL,NBA,45,665,1,5.5,15.0,3.0,7.1,2.5,7.8,1.9,2.4,1.9,9.4,11.3,3.2,1.5,0.5,2.5,3.1,15.3,0.3670000000000001,0.423,0.316,0.45,0.7709999999999999,0.478,2.747397574895871e-06,Below Average Role Player
